Player id;Player;Position;Number;Club;Club (country);D.O.B;Age;Country;Caps;International goals;Plays in home country?
358108;Nacer CHADLI;Midfielder;22;Tottenham Hotspur FC;England;8/2/1989;24;Belgium;20;3;FALSE
274946;Emmanuel AGYEMANG BADU;Midfielder;8;Udinese Calcio;Italy;12/2/1990;23;Ghana;47;7;FALSE
175498;DaMarcus BEASLEY;Defender;7;Puebla FC;Mexico;5/24/1982;32;USA;115;17;FALSE
200179;Cesc FABREGAS;Midfielder;10;FC Barcelona;Spain;5/4/1987;27;Spain;88;13;TRUE
296633;Ivan RAKITIC;Midfielder;7;Sevilla FC;Spain;3/10/1988;26;Croatia;61;9;FALSE
212410;KWAK Taehwi;Defender;4;Al Hilal FC;Saudi Arabia;7/8/1981;32;South Korea;34;5;FALSE
215623;Alberto AQUILANI;Midfielder;14;ACF Fiorentina;Italy;7/7/1984;29;Italy;34;5;TRUE
233531;Michael BRADLEY;Midfielder;4;Toronto FC;Canada;7/31/1987;26;USA;84;12;FALSE
233167;Haris MEDUNJANIN;Midfielder;18;Gaziantepspor;Turkey;3/8/1985;29;Bosnia & Herzegovina;35;5;FALSE
207906;JUANFRAN;Defender;5;Atletico Madrid;Spain;1/9/1985;29;Spain;7;1;TRUE
298892;Augusto FERNANDEZ;Midfielder;13;Celta Vigo;Spain;4/10/1986;28;Argentina;7;1;FALSE
354875;Abdelmoumene DJABOU;Forward;18;Club Africain;Tunisia;1/31/1987;27;Algeria;7;1;FALSE
372989;Ermin BICAKCIC;Defender;3;Eintracht Braunschweig;Germany;1/24/1990;24;Bosnia & Herzegovina;7;1;FALSE
321697;Mathew LECKIE;Forward;7;FSV Frankfurt;Germany;2/4/1991;23;Australia;7;1;FALSE
367396;Fabrice OLINGA;Forward;19;SV Zulte Waregem;Belgium;5/12/1996;18;Cameroon;7;1;FALSE
251352;Andres GUARDADO;Defender;18;Bayer 04 Leverkusen;Germany;9/28/1986;27;Mexico;101;14;FALSE
229392;Ezequiel LAVEZZI;Forward;22;Paris Saint-Germain FC;France;5/3/1985;29;Argentina;29;4;FALSE
207528;Xabi ALONSO;Midfielder;14;Real Madrid CF;Spain;11/25/1981;32;Spain;109;15;TRUE
210214;RAUL MEIRELES;Midfielder;16;Fenerbahce SK;Turkey;3/17/1983;31;Portugal;73;10;FALSE
360728;Graham ZUSI;Midfielder;19;Sporting Kansas City;USA;8/18/1986;27;USA;22;3;TRUE
209979;Tranquillo BARNETTA;Midfielder;7;Eintracht Frankfurt;Germany;5/22/1985;29;Switzerland;74;10;FALSE
344714;Ahmed MUSA;Forward;7;CSKA Moscow;Russia;10/14/1992;21;Nigeria;37;5;FALSE
273996;Eden HAZARD;Midfielder;10;Chelsea FC;England;1/7/1991;23;Belgium;45;6;FALSE
218284;MARCELO;Defender;6;Real Madrid CF;Spain;5/12/1988;26;Brazil;30;4;FALSE
358736;Bruno MARTINS INDI;Defender;4;Feyenoord Rotterdam;Netherlands;2/8/1992;22;Netherlands;15;2;TRUE
305764;Gary CAHILL;Defender;5;Chelsea FC;England;12/19/1985;28;England;23;3;TRUE
210213;BRUNO ALVES;Defender;2;Fenerbahce SK;Turkey;11/27/1981;32;Portugal;71;9;FALSE
375523;Daniel VAN BUYTEN;Defender;15;FC Bayern Muenchen;Germany;2/7/1978;36;Belgium;79;10;FALSE
178119;Rafael MARQUEZ;Defender;4;Club Leon;Mexico;2/13/1979;35;Mexico;119;15;TRUE
183857;Andres INIESTA;Midfielder;6;FC Barcelona;Spain;5/11/1984;30;Spain;96;12;TRUE
297331;Valentin STOCKER;Midfielder;14;FC Basel;Switzerland;4/12/1989;25;Switzerland;24;3;TRUE
349592;Eugenio MENA;Defender;2;Santos FC;Brazil;7/18/1988;25;Chile;24;3;FALSE
296118;Benjamin MOUKANDJO;Forward;8;AS Nancy;France;11/12/1988;25;Cameroon;16;2;FALSE
349517;Victor IBARBO;Forward;14;Cagliari Calcio;Italy;5/19/1990;24;Colombia;8;1;FALSE
177876;Andrea PIRLO;Midfielder;21;Juventus FC;Italy;5/19/1979;35;Italy;108;13;TRUE
353119;Max GRADEL;Midfielder;15;AS Saint-Etienne;France;11/30/1987;26;Ivory Coast;25;3;FALSE
275162;Toni KROOS;Midfielder;18;FC Bayern Muenchen;Germany;1/4/1990;24;Germany;43;5;TRUE
358049;Denis GLUSHAKOV;Midfielder;8;FC Spartak Moscow;Russia;1/27/1987;27;Russia;26;3;TRUE
305378;Nicolas LODEIRO;Midfielder;14;Botafogo FR;Brazil;3/21/1989;25;Uruguay;26;3;FALSE
202544;Antonio VALENCIA;Midfielder;16;Manchester United FC;England;8/4/1985;28;Ecuador;70;8;FALSE
184545;Oswaldo MINDA;Midfielder;14;CD Chivas;USA;5/15/1982;30;Ecuador;1;0;FALSE
216567;Cristian RODRIGUEZ;Midfielder;7;Atletico Madrid;Spain;9/30/1985;28;Uruguay;72;8;FALSE
268414;LEE Chungyong;Midfielder;17;Bolton Wanderers FC;England;7/2/1988;25;South Korea;54;6;FALSE
289195;Paul AGUILAR;Defender;22;Club America;Mexico;3/6/1986;28;Mexico;27;3;TRUE
321745;KIM Shinwook;Forward;18;Ulsan Hyundai FC;South Korea;4/14/1988;26;South Korea;27;3;TRUE
309714;Juan CUADRADO;Midfielder;11;ACF Fiorentina;Italy;5/26/1988;26;Colombia;27;3;FALSE
291389;KIM Bokyung;Midfielder;7;Cardiff City FC;England;10/6/1989;24;South Korea;27;3;FALSE
274135;Mamadou SAKHO;Defender;5;Liverpool FC;England;2/13/1990;24;France;18;2;FALSE
295153;Ahmad ALNAMEH;Defender;17;Naft Tehran FC;Iran;10/20/1982;31;Iran;9;1;TRUE
268594;Masato MORISHIGE;Defender;6;FC Tokyo;Japan;5/21/1987;27;Japan;9;1;TRUE
369990;Rony MARTINEZ;Forward;16;CD Real Sociedad;Honduras;10/16/1987;26;Honduras;9;1;TRUE
336837;Diego CALVO;Midfielder;20;Valerenga IF;Norway;3/25/1991;23;Costa Rica;9;1;FALSE
297112;Georgios SAMARAS;Forward;7;Celtic FC;Scotland;2/21/1985;29;Greece;73;8;FALSE
241559;Luka MODRIC;Midfielder;10;Real Madrid CF;Spain;9/9/1985;28;Croatia;74;8;FALSE
228336;Vasileios TOROSIDIS;Defender;15;AS Roma;Italy;6/10/1985;29;Greece;65;7;FALSE
229502;Alvaro PEREIRA;Midfielder;6;Sao Paulo FC;Brazil;11/28/1985;28;Uruguay;56;6;FALSE
359381;Ivan PERISIC;Midfielder;4;VfL Wolfsburg;Germany;2/2/1989;25;Croatia;28;3;FALSE
349574;Michael ARROYO;Midfielder;15;Atlante FC;Mexico;4/23/1987;27;Ecuador;19;2;FALSE
198243;Abel AGUILAR;Midfielder;8;Toulouse FC;France;1/6/1985;29;Colombia;48;5;FALSE
290821;Axel WITSEL;Midfielder;6;FC Zenit St. Petersburg;Russia;1/12/1989;25;Belgium;48;5;FALSE
237949;Andranik TIMOTIAN;Midfielder;14;Esteghlal Tehran FC;Iran;3/6/1983;31;Iran;77;8;TRUE
298582;John BOYE;Defender;21;Stade Rennais FC;France;4/23/1987;27;Ghana;29;3;FALSE
213170;Masoud SHOJAEI;Forward;7;UD Las Palmas;Spain;6/9/1984;30;Iran;49;5;FALSE
358011;Mathieu DEBUCHY;Defender;2;Newcastle United FC;England;7/28/1985;28;France;20;2;FALSE
318150;Charles ARANGUIZ;Midfielder;20;SC Internacional;Brazil;4/17/1989;25;Chile;20;2;FALSE
290605;James TROISI;Midfielder;14;Melbourne Victory FC;Australia;7/3/1988;25;Australia;10;1;TRUE
356669;BERNARD;Forward;20;Shakhtar Donetsk;Ukraine;9/8/1992;21;Brazil;10;1;FALSE
181406;MAICON;Defender;23;AS Roma;Italy;7/26/1981;32;Brazil;71;7;FALSE
227839;Marvin CHAVEZ;Midfielder;10;CD Chivas USA;USA;11/3/1983;30;Honduras;41;4;FALSE
304934;Roger ESPINOZA;Midfielder;15;Wigan Athletic FC;England;10/25/1986;27;Honduras;41;4;FALSE
239433;Diego LUGANO;Defender;2;West Bromwich Albion FC;England;11/2/1980;33;Uruguay;93;9;FALSE
300407;Sejad SALIHOVIC;Midfielder;23;TSG 1899 Hoffenheim;Germany;10/8/1984;29;Bosnia & Herzegovina;42;4;FALSE
298959;RAMIRES;Midfielder;16;Chelsea FC;England;3/24/1987;27;Brazil;42;4;FALSE
230739;Rodrigo PALACIO;Forward;18;FC Internazionale;Italy;2/5/1982;32;Argentina;21;2;FALSE
209989;Philippe SENDEROS;Defender;4;Valencia CF;Spain;2/14/1985;29;Switzerland;53;5;FALSE
197514;Mile JEDINAK;Midfielder;15;Crystal Palace FC;England;8/3/1984;29;Australia;43;4;FALSE
177855;Xavi HERNANDEZ;Midfielder;8;FC Barcelona;Spain;1/25/1980;34;Spain;131;12;TRUE
300402;Senijad IBRICIC;Midfielder;17;Kayseri Erciyesspor;Turkey;9/26/1985;28;Bosnia & Herzegovina;44;4;FALSE
290800;Dario VIDOSIC;Midfielder;20;FC Sion;Switzerland;4/8/1987;27;Australia;22;2;FALSE
365464;Juan MONTES;Defender;4;CD Motagua;Honduras;12/26/1985;28;Honduras;11;1;TRUE
311554;Haris SEFEROVIC;Forward;9;Real Sociedad;Spain;2/22/1992;22;Switzerland;11;1;FALSE
358692;Julian DRAXLER;Midfielder;14;FC Schalke 04;Germany;9/20/1993;20;Germany;11;1;TRUE
184447;Walter AYOVI;Midfielder;10;CF Pachuca;Mexico;8/11/1979;34;Ecuador;89;8;FALSE
180936;Yoshito OKUBO;Forward;13;Kawasaki Frontale;Japan;6/9/1982;32;Japan;56;5;TRUE
290825;Moussa DEMBELE;Midfielder;19;Tottenham Hotspur FC;England;7/16/1987;26;Belgium;56;5;FALSE
196900;Sami KHEDIRA;Midfielder;6;Real Madrid CF;Spain;4/4/1987;27;Germany;45;4;FALSE
268406;KI Sungyueng;Midfielder;16;Sunderland AFC;England;1/24/1989;25;South Korea;58;5;FALSE
294620;Andre AYEW;Midfielder;10;Olympique Marseille;France;12/17/1989;24;Ghana;47;4;FALSE
177768;Yasuhito ENDO;Midfielder;7;Gamba Osaka;Japan;1/28/1980;34;Japan;143;12;TRUE
218253;Carlos SALCIDO;Defender;3;Tigres UANL;Mexico;4/2/1980;34;Mexico;120;10;TRUE
209502;Jean BEAUSEJOUR;Midfielder;15;Wigan Athletic FC;England;6/1/1984;30;Chile;60;5;FALSE
267527;Gary MEDEL;Defender;17;Cardiff City FC;England;8/3/1987;26;Chile;60;5;FALSE
296297;Mario MARTINEZ;Midfielder;23;Real Espana;Honduras;7/30/1989;24;Honduras;36;3;TRUE
183882;Hassan YEBDA;Midfielder;7;Udinese Calcio;Italy;5/14/1984;30;Algeria;24;2;FALSE
239424;HERNANES;Midfielder;18;FC Internazionale;Italy;5/29/1985;29;Brazil;24;2;FALSE
358114;Dries MERTENS;Midfielder;14;SSC Napoli;Italy;5/6/1987;27;Belgium;24;2;FALSE
318034;Federico FERNANDEZ;Defender;17;SSC Napoli;Italy;2/21/1989;25;Argentina;24;2;FALSE
312432;Dejan LOVREN;Defender;6;Southampton FC;England;7/5/1989;24;Croatia;24;2;FALSE
323698;Vincent ABOUBAKAR;Forward;10;FC Lorient;France;1/22/1992;22;Cameroon;24;2;FALSE
261029;Gokhan INLER;Midfielder;8;SSC Napoli;Italy;6/27/1984;29;Switzerland;73;6;FALSE
214887;Konstantinos KATSOURANIS;Midfielder;21;PAOK FC;Greece;6/21/1979;35;Greece;110;9;TRUE
190962;DANI ALVES;Defender;2;FC Barcelona;Spain;5/6/1983;31;Brazil;74;6;FALSE
271182;Michael BARRANTES;Midfielder;11;Aalesunds FK;Norway;10/4/1983;30;Costa Rica;50;4;FALSE
299960;Phil JAGIELKA;Defender;6;Everton FC;England;8/17/1982;31;England;25;2;TRUE
200847;Adrian RAMOS;Forward;19;Hertha BSC;Germany;1/22/1986;28;Colombia;25;2;FALSE
281252;Fabian ORELLANA;Forward;14;Celta Vigo;Spain;1/27/1986;28;Chile;25;2;FALSE
196605;Stephan LICHTSTEINER;Defender;2;Juventus FC;Italy;1/16/1984;30;Switzerland;63;5;FALSE
216814;Sergio RAMOS;Defender;15;Real Madrid CF;Spain;3/30/1986;28;Spain;115;9;TRUE
216874;Nicolas LOMBAERTS;Defender;18;FC Zenit St. Petersburg;Russia;3/20/1985;29;Belgium;26;2;FALSE
356162;Esseid BELKALEM;Defender;4;Watford FC;England;1/1/1989;25;Algeria;13;1;FALSE
168832;Georgios KARAGOUNIS;Midfielder;10;Fulham FC;England;3/6/1977;37;Greece;134;10;FALSE
199600;Jean MAKOUN;Midfielder;11;Stade Rennais FC;France;5/29/1983;31;Cameroon;67;5;FALSE
178403;Joseph YOBO;Defender;2;Norwich City FC;England;9/6/1980;33;Nigeria;96;7;FALSE
297377;Ognjen VUKOJEVIC;Midfielder;8;FC Dynamo Kyiv;Ukraine;12/20/1983;30;Croatia;55;4;FALSE
278072;Jalal HOSSEINI;Defender;4;Perspolis FC;Iran;2/3/1982;32;Iran;83;6;TRUE
202655;Jorge VALDIVIA;Midfielder;10;Palmeiras;Brazil;10/19/1983;30;Chile;56;4;FALSE
290904;Jan VERTONGHEN;Defender;5;Tottenham Hotspur FC;England;4/24/1987;27;Belgium;56;4;FALSE
197411;Mark MILLIGAN;Midfielder;5;Melbourne Victory FC;Australia;8/4/1985;28;Australia;28;2;TRUE
213124;Amirhossein SADEGHI;Defender;5;Esteghlal Tehran FC;Iran;9/6/1981;32;Iran;14;1;TRUE
364707;Albert ADOMAH;Midfielder;14;Middlesbrough FC;England;12/13/1987;26;Ghana;14;1;FALSE
303394;Carlos PENA;Midfielder;21;Club Leon;Mexico;3/29/1990;24;Mexico;14;1;TRUE
306424;Tommy OAR;Midfielder;11;FC Utrecht;Netherlands;12/10/1991;22;Australia;14;1;FALSE
269784;FABIO COENTRAO;Defender;5;Real Madrid CF;Spain;3/11/1988;26;Portugal;43;3;FALSE
234463;John Obi MIKEL;Midfielder;10;Chelsea FC;England;4/22/1987;27;Nigeria;58;4;FALSE
358013;Yohan CABAYE;Midfielder;6;Paris Saint-Germain FC;France;1/14/1986;28;France;29;2;TRUE
311150;Mats HUMMELS;Defender;5;Borussia Dortmund;Germany;12/16/1988;25;Germany;29;2;TRUE
305972;Joao ROJAS;Forward;9;Cruz Azul FC;Mexico;6/14/1989;25;Ecuador;29;2;FALSE
216004;Vincent KOMPANY;Defender;4;Manchester City FC;England;4/10/1986;28;Belgium;59;4;FALSE
216973;Gerard PIQUE;Defender;3;FC Barcelona;Spain;2/2/1987;27;Spain;60;4;TRUE
215208;Madjid BOUGUERRA;Defender;2;Lekhwiya SC;Qatar;10/7/1982;31;Algeria;61;4;FALSE
294619;Kwadwo ASAMOAH;Midfielder;20;Juventus FC;Italy;12/9/1988;25;Ghana;61;4;FALSE
200219;Fredy GUARIN;Midfielder;13;FC Internazionale;Italy;6/30/1986;27;Colombia;48;3;FALSE
3408;Mario YEPES;Defender;3;Atalanta Bergamo;Italy;1/13/1976;38;Colombia;97;6;FALSE
200935;Stephane MBIA;Midfielder;17;Sevilla FC;Spain;5/20/1986;28;Cameroon;49;3;FALSE
230114;Jorge CLAROS;Midfielder;20;CD Motagua;Honduras;1/8/1986;28;Honduras;49;3;TRUE
215274;Giorgio CHIELLINI;Defender;3;Juventus FC;Italy;8/14/1984;29;Italy;67;4;TRUE
268821;Giancarlo GONZALEZ;Defender;3;Columbus Crew;USA;2/8/1988;26;Costa Rica;34;2;FALSE
295157;Hashem BEIKZADEH;Midfielder;19;Esteghlal Tehran FC;Iran;1/22/1984;30;Iran;17;1;TRUE
349588;Felipe GUTIERREZ;Midfielder;16;FC Twente;Netherlands;10/8/1990;23;Chile;17;1;FALSE
330693;Andy NAJAR;Midfielder;17;RSC Anderlecht;Belgium;3/16/1993;21;Honduras;17;1;FALSE
310048;Enoh EYONG;Midfielder;18;Antalyaspor AS;Turkey;3/23/1986;28;Cameroon;35;2;FALSE
268822;Jose CUBERO;Midfielder;22;CS Herediano;Costa Rica;2/14/1987;27;Costa Rica;35;2;TRUE
178963;Kolo TOURE;Defender;4;Liverpool FC;England;3/19/1981;33;Ivory Coast;106;6;FALSE
297373;Vedran CORLUKA;Defender;5;FC Lokomotiv Moscow;Russia;2/5/1986;28;Croatia;72;4;FALSE
321641;Leonardo BONUCCI;Defender;19;Juventus FC;Italy;5/1/1987;27;Italy;36;2;TRUE
210212;RICARDO COSTA;Defender;13;Valencia CF;Spain;5/16/1981;33;Portugal;18;1;FALSE
245156;Jose ROJAS;Defender;13;Club Universidad de Chile;Chile;6/23/1983;30;Chile;18;1;TRUE
299086;Lazaros CHRISTODOULOPOULOS;Midfielder;16;Bologna FC;Italy;12/19/1986;27;Greece;18;1;FALSE
367918;LUIZ GUSTAVO;Midfielder;17;VfL Wolfsburg;Germany;7/23/1987;26;Brazil;18;1;FALSE
233703;Martin DEMICHELIS;Defender;15;Manchester City FC;England;12/20/1980;33;Argentina;37;2;FALSE
209827;Wilson PALACIOS;Midfielder;8;Stoke City FC;England;7/29/1984;29;Honduras;93;5;FALSE
275931;PEPE;Defender;3;Real Madrid CF;Spain;2/26/1983;31;Portugal;57;3;FALSE
228936;Ignazio ABATE;Defender;7;AC Milan;Italy;11/12/1986;27;Italy;19;1;TRUE
186787;Sergey IGNASHEVICH;Defender;4;CSKA Moscow;Russia;7/14/1979;34;Russia;97;5;TRUE
200262;Landry NGUEMO;Midfielder;7;FC Girondins Bordeaux;France;11/28/1985;28;Cameroon;39;2;FALSE
271253;Maya YOSHIDA;Defender;22;Southampton FC;England;8/24/1988;25;Japan;40;2;FALSE
251481;Pejman MONTAZERI;Defender;15;Umm Salal SC;Qatar;9/6/1983;30;Iran;20;1;FALSE
233530;Marcelo DIAZ;Midfielder;21;FC Basel;Switzerland;12/30/1986;27;Chile;20;1;FALSE
311148;Benedikt HOEWEDES;Defender;4;FC Schalke 04;Germany;2/29/1988;26;Germany;20;1;TRUE
375754;KIM Younggwon;Defender;5;Guangzhou Evergrande FC;China;2/27/1990;24;South Korea;20;1;FALSE
315429;Ogenyi ONAZI;Midfielder;17;SS Lazio;Italy;12/25/1992;21;Nigeria;20;1;FALSE
279417;Cristhian NOBOA;Midfielder;6;FC Dynamo Moscow;Russia;4/9/1985;29;Ecuador;41;2;FALSE
267647;Uwa ECHIEJILE;Defender;3;AS Monaco;France;1/20/1988;26;Nigeria;41;2;FALSE
196748;Philipp LAHM;Midfielder;16;FC Bayern Muenchen;Germany;11/11/1983;30;Germany;105;5;TRUE
207946;Souleymane BAMBA;Defender;22;Trabzonspor;Turkey;1/13/1985;29;Ivory Coast;42;2;FALSE
286259;Alvaro GONZALEZ;Midfielder;20;SS Lazio;Italy;10/29/1984;29;Uruguay;42;2;FALSE
358022;Jose CHOLEVAS;Defender;20;Olympiacos Piraeus FC;Greece;6/27/1984;29;Greece;21;1;TRUE
313805;Heiner MORA;Defender;8;Deportivo Saprissa;Costa Rica;6/20/1984;29;Costa Rica;21;1;TRUE
233497;Masahiko INOHA;Defender;19;Jubilo Iwata;Japan;8/28/1985;28;Japan;21;1;TRUE
311174;Fabian JOHNSON;Defender;23;TSG 1899 Hoffenheim;Germany;12/11/1987;26;USA;21;1;FALSE
356409;Admir MEHMEDI;Forward;18;SC Freiburg;Germany;3/16/1991;23;Switzerland;21;1;FALSE
183893;Jermaine JONES;Midfielder;13;Besiktas JK;Turkey;11/3/1981;32;USA;43;2;FALSE
298664;Claudio MARCHISIO;Midfielder;8;Juventus FC;Italy;1/19/1986;28;Italy;43;2;TRUE
290824;Steven DEFOUR;Midfielder;16;FC Porto;Portugal;4/15/1988;26;Belgium;43;2;FALSE
229439;Gonzalo JARA;Defender;18;Nottingham Forest FC;England;8/29/1985;28;Chile;65;3;FALSE
175689;THIAGO MOTTA;Midfielder;5;Paris Saint-Germain FC;France;8/28/1982;31;Italy;22;1;FALSE
300237;Dmitry KOMBAROV;Defender;23;FC Spartak Moscow;Russia;1/22/1987;27;Russia;22;1;TRUE
358014;Blaise MATUIDI;Midfielder;14;Paris Saint-Germain FC;France;4/9/1987;27;France;22;1;TRUE
299896;Domagoj VIDA;Defender;21;FC Dynamo Kyiv;Ukraine;4/29/1989;25;Croatia;22;1;FALSE
289964;THIAGO SILVA;Defender;3;Paris Saint-Germain FC;France;9/22/1984;29;Brazil;45;2;FALSE
291372;Yuto NAGATOMO;Defender;5;FC Internazionale;Italy;9/12/1986;27;Japan;69;3;FALSE
228617;Mauricio ISLA;Defender;4;Juventus FC;Italy;6/12/1988;26;Chile;46;2;FALSE
216715;Ron VLAAR;Defender;2;Aston Villa FC;England;2/16/1985;29;Netherlands;23;1;FALSE
305768;Leighton BAINES;Defender;3;Everton FC;England;12/11/1984;29;England;23;1;TRUE
229440;Jose FUENZALIDA;Midfielder;19;CSD Colo-Colo;Chile;2/22/1985;29;Chile;23;1;TRUE
