Player id;Player;Position;Number;Club;Club (country);D.O.B;Age;Country;Caps;International goals;Plays in home country?
339551;Brayan BECKELES;Defender;21;CD Olimpia;Honduras;11/28/1985;28;Honduras;23;1;TRUE
200201;MIGUEL VELOSO;Midfielder;4;FC Dynamo Kyiv;Ukraine;5/11/1986;28;Portugal;47;2;FALSE
216650;Gelson FERNANDES;Midfielder;16;SC Freiburg;Germany;9/2/1986;27;Switzerland;47;2;FALSE
216627;Valon BEHRAMI;Midfielder;11;SSC Napoli;Italy;4/19/1985;29;Switzerland;48;2;FALSE
312679;HONG Jeongho;Defender;20;FC Augsburg;Germany;8/12/1989;24;South Korea;24;1;FALSE
207888;Per MERTESACKER;Defender;17;Arsenal FC;England;9/29/1984;29;Germany;97;4;FALSE
216069;Emir SPAHIC;Defender;4;Bayer 04 Leverkusen;Germany;8/18/1980;33;Bosnia & Herzegovina;74;3;FALSE
239237;Carl MEDJANI;Defender;12;Valenciennes FC;France;5/15/1985;29;Algeria;25;1;FALSE
216006;Anthony VANDEN BORRE;Defender;21;RSC Anderlecht;Belgium;10/24/1987;26;Belgium;25;1;TRUE
307026;Cristian GAMBOA;Defender;16;Rosenborg BK;Norway;10/24/1989;24;Costa Rica;25;1;FALSE
347716;Hiroshi KIYOTAKE;Forward;8;1. FC Nuernberg;Germany;11/12/1989;24;Japan;25;1;FALSE
306634;Jonathan MENSAH;Defender;19;Evian TG FC;France;7/13/1990;23;Ghana;25;1;FALSE
213878;Victor BERNARDEZ;Defender;5;San Jose Earthquakes;USA;5/24/1982;32;Honduras;76;3;FALSE
229499;Diego GODIN;Defender;3;Atletico Madrid;Spain;2/16/1986;28;Uruguay;76;3;FALSE
186793;Vasily BEREZUTSKIY;Defender;14;CSKA Moscow;Russia;6/20/1982;32;Russia;77;3;TRUE
339447;Johnny ACOSTA;Defender;2;LD Alajuelense;Costa Rica;7/21/1983;30;Costa Rica;26;1;TRUE
321971;Geoff CAMERON;Defender;20;Stoke City FC;England;7/11/1985;28;USA;26;1;FALSE
296273;Alejandro BEDOYA;Midfielder;11;FC Nantes;France;4/29/1987;27;USA;26;1;FALSE
183796;Christian BOLANOS;Midfielder;7;FC Kobenhavn;Denmark;5/17/1984;30;Costa Rica;54;2;FALSE
296827;Rafik HALLICHE;Defender;5;Academica Coimbra;Portugal;9/2/1986;27;Algeria;28;1;FALSE
181930;Jorge GUAGUA;Defender;2;CS Emelec;Ecuador;9/28/1981;32;Ecuador;58;2;TRUE
288961;Ehsan HAJI SAFI;Midfielder;3;Sepahan FC;Iran;2/25/1990;24;Iran;58;2;TRUE
181698;Carlos CARBONERO;Midfielder;5;CA River Plate;Argentinia;4/18/1981;23;Colombia;1;0;FALSE
278732;Aurelien CHEDJOU;Defender;14;Galatasaray SK;Turkey;6/20/1985;28;Cameroon;29;1;FALSE
286481;Maximiliano PEREIRA;Defender;16;SL Benfica;Portugal;6/8/1984;30;Uruguay;89;3;FALSE
356711;Azubuike EGWUEKWE;Defender;6;Warri Wolves FC;Nigeria;7/16/1989;24;Nigeria;31;1;TRUE
200199;JOAO MOUTINHO;Midfielder;8;AS Monaco;France;9/8/1986;27;Portugal;66;2;FALSE
358099;Senad LULIC;Midfielder;16;SS Lazio;Italy;1/18/1986;28;Bosnia & Herzegovina;33;1;FALSE
213879;Maynor FIGUEROA;Defender;3;Hull City FC;England;5/2/1983;31;Honduras;100;3;FALSE
268474;Atsuto UCHIDA;Defender;2;FC Schalke 04;Germany;3/27/1988;26;Japan;67;2;FALSE
216646;Blerim DZEMAILI;Midfielder;15;SSC Napoli;Italy;4/12/1986;28;Switzerland;34;1;FALSE
290864;Toby ALDERWEIRELD;Defender;2;Atletico Madrid;Spain;3/2/1989;25;Belgium;34;1;FALSE
356459;Godfrey OBOABONA;Defender;14;Caykur Rizespor;Turkey;9/16/1990;23;Nigeria;34;1;FALSE
216642;Reto ZIEGLER;Defender;3;US Sassuolo;Italy;1/16/1986;28;Switzerland;35;1;FALSE
296303;Juan Carlos GARCIA;Defender;6;Wigan Athletic FC;England;3/8/1988;26;Honduras;35;1;FALSE
175512;Kyle BECKERMAN;Midfielder;15;Real Salt Lake;USA;4/23/1982;32;USA;36;1;TRUE
349578;Frickson ERAZO;Defender;3;CR Flamengo;Brazil;5/5/1988;26;Ecuador;36;1;FALSE
273291;Efe AMBROSE;Defender;5;Celtic FC;Scotland;10/18/1988;25;Nigeria;36;1;FALSE
289027;Makoto HASEBE;Midfielder;17;1. FC Nuernberg;Germany;1/18/1984;30;Japan;78;2;FALSE
291329;Ismael TIOTE;Midfielder;9;Newcastle United FC;England;6/21/1986;27;Ivory Coast;42;1;FALSE
216645;Johan DJOUROU;Defender;20;Hamburger SV;Germany;1/18/1987;27;Switzerland;44;1;FALSE
229436;Carlos CARMONA;Midfielder;6;Atalanta Bergamo;Italy;2/21/1987;27;Chile;44;1;FALSE
185359;Diego PEREZ;Midfielder;15;Bologna FC;Italy;5/18/1980;34;Uruguay;89;2;FALSE
237071;Boniek GARCIA;Midfielder;14;Houston Dynamo;USA;9/4/1984;29;Honduras;90;2;FALSE
197409;Matt McKAY;Midfielder;17;Brisbane Roar FC;Australia;1/11/1983;31;Australia;46;1;TRUE
207924;James MILNER;Midfielder;17;Manchester City FC;England;1/4/1986;28;England;46;1;TRUE
238381;Samuel INKOOM;Defender;2;FC Platanias;Greece;6/1/1989;25;Ghana;46;1;FALSE
183798;Roy MILLER;Defender;19;New York Red Bulls;USA;11/24/1984;29;Costa Rica;47;1;FALSE
182372;Javier MASCHERANO;Midfielder;14;FC Barcelona;Spain;6/8/1984;30;Argentina;96;2;FALSE
216880;Thomas VERMAELEN;Defender;3;Arsenal FC;England;11/14/1985;28;Belgium;48;1;FALSE
228351;Alexandros TZIOLIS;Midfielder;6;Kayserispor;Turkey;2/13/1985;29;Greece;49;1;FALSE
229443;Juan ZUNIGA;Defender;18;SSC Napoli;Italy;12/14/1985;28;Colombia;49;1;FALSE
197464;Glen JOHNSON;Defender;2;Liverpool FC;England;8/23/1984;29;England;51;1;TRUE
200213;Pablo ARMERO;Defender;7;West Ham United FC;England;11/2/1986;27;Colombia;52;1;FALSE
238112;Hector MORENO;Defender;15;RCD Espanyol;Spain;1/17/1988;26;Mexico;52;1;FALSE
267829;Martin CACERES;Defender;22;Juventus FC;Italy;4/7/1987;27;Uruguay;56;1;FALSE
209940;Junior DIAZ;Defender;15;FSV Mainz 05;Germany;9/12/1983;30;Costa Rica;61;1;FALSE
276131;Walter GARGANO;Midfielder;5;Parma FC;Italy;7/23/1984;29;Uruguay;62;1;FALSE
230117;Emilio IZAGUIRRE;Midfielder;7;Celtic FC;Scotland;5/10/1986;28;Honduras;65;1;FALSE
216964;Nigel DE JONG;Midfielder;6;AC Milan;Italy;11/30/1984;29;Netherlands;70;1;FALSE
198489;Arthur BOKA;Defender;3;VfB Stuttgart;Germany;4/2/1983;31;Ivory Coast;77;1;FALSE
184373;Yasuyuki KONNO;Defender;15;Gamba Osaka;Japan;1/25/1983;31;Japan;80;1;TRUE
208120;Michael UMANA;Defender;4;Deportivo Saprissa;Costa Rica;7/16/1982;31;Costa Rica;81;1;TRUE
209960;Francisco RODRIGUEZ;Defender;2;Club America;Mexico;10/20/1981;32;Mexico;92;1;TRUE
176971;Didier ZOKORA;Defender;5;Trabzonspor;Turkey;12/14/1980;33;Ivory Coast;119;1;FALSE
94918;Faryd MONDRAGON;Goalkeeper;22;Deportivo Cali;Colombia;6/21/1971;43;Colombia;50;0;TRUE
178185;Noel VALLADARES;Goalkeeper;18;CD Olimpia;Honduras;5/3/1977;37;Honduras;120;0;TRUE
159304;Gianluigi BUFFON;Goalkeeper;1;Juventus FC;Italy;1/28/1978;36;Italy;139;0;TRUE
179048;Stipe PLETIKOSA;Goalkeeper;1;FC Rostov;Russia;1/8/1979;35;Croatia;110;0;FALSE
178420;Tim HOWARD;Goalkeeper;1;Everton FC;England;3/6/1979;35;USA;98;0;FALSE
182021;Mickael LANDREAU;Goalkeeper;23;SC Bastia;France;5/14/1979;35;France;11;0;TRUE
184982;Nick RIMANDO;Goalkeeper;22;Real Salt Lake;USA;6/17/1979;35;USA;14;0;TRUE
178958;Boubacar BARRY;Goalkeeper;1;KSC Lokeren;Belgium;12/30/1979;34;Ivory Coast;76;0;FALSE
179038;JULIO CESAR;Goalkeeper;12;Toronto FC;Canada;9/3/1979;34;Brazil;79;0;FALSE
367333;Sergey RYZHIKOV;Goalkeeper;16;FC Rubin Kazan;Russia;9/19/1980;33;Russia;1;0;TRUE
358097;Asmir AVDUKIC;Goalkeeper;22;FK Borac Banja Luka;Bosnia & Herzegovina;5/13/1981;33;Bosnia & Herzegovina;3;0;TRUE
195223;Roman WEIDENFELLER;Goalkeeper;22;Borussia Dortmund;Germany;8/6/1980;33;Germany;2;0;TRUE
209168;Eugene GALEKOVIC;Goalkeeper;18;Adelaide United FC;Australia;6/12/1981;33;Australia;8;0;TRUE
214377;Andrea BARZAGLI;Defender;15;Juventus FC;Italy;5/8/1981;33;Italy;47;0;TRUE
176644;Iker CASILLAS;Goalkeeper;1;Real Madrid CF;Spain;5/20/1981;33;Spain;153;0;TRUE
215484;Loukas VYNTRA;Defender;11;Levante UD;Spain;2/5/1981;33;Greece;49;0;FALSE
178630;Johnny HERRERA;Goalkeeper;23;Club Universidad de Chile;Chile;5/9/1981;33;Chile;7;0;TRUE
298516;Rahman AHMADI;Goalkeeper;1;Sepahan FC;Iran;7/30/1980;33;Iran;11;0;TRUE
356612;Hugo CAMPAGNARO;Defender;3;FC Internazionale;Italy;6/27/1980;33;Argentina;13;0;FALSE
213871;Donis ESCOBER;Goalkeeper;22;CD Olimpia;Honduras;2/3/1981;33;Honduras;20;0;TRUE
195231;Jose CORONA;Goalkeeper;1;Cruz Azul FC;Mexico;1/26/1981;33;Mexico;32;0;TRUE
212246;Patrice EVRA;Defender;3;Manchester United FC;England;5/15/1981;33;France;57;0;FALSE
215471;Vangelis MORAS;Defender;5;Hellas Verona FC;Italy;8/26/1981;32;Greece;18;0;FALSE
274703;Agustin ORION;Goalkeeper;12;CA Boca Juniors;Argentina;7/26/1981;32;Argentina;3;0;TRUE
214404;BETO;Goalkeeper;22;Sevilla FC;Spain;5/1/1982;32;Portugal;7;0;FALSE
181951;Brad DAVIS;Midfielder;14;Houston Dynamo;USA;11/8/1981;32;USA;16;0;TRUE
214874;Patrick PEMBERTON;Goalkeeper;18;LD Alajuelense;Costa Rica;4/24/1982;32;Costa Rica;20;0;TRUE
207809;MAXWELL;Defender;14;Paris Saint-Germain FC;France;8/27/1981;32;Brazil;8;0;FALSE
210702;Danijel PRANJIC;Defender;3;Panathinaikos FC;Greece;12/2/1981;32;Croatia;49;0;FALSE
286238;Egidio AREVALO;Midfielder;17;CA Monarcas Morelia;Mexico;1/1/1982;32;Uruguay;54;0;FALSE
309426;VICTOR;Goalkeeper;22;Atletico Mineiro;Brazil;1/21/1983;31;Brazil;6;0;TRUE
253999;Ben FOSTER;Goalkeeper;13;West Bromwich Albion FC;England;4/3/1983;31;England;6;0;TRUE
184320;JEFFERSON;Goalkeeper;1;Botafogo FR;Brazil;1/2/1983;31;Brazil;9;0;TRUE
175546;Alfredo TALAVERA;Goalkeeper;12;Deportivo Toluca FC;Mexico;9/18/1982;31;Mexico;14;0;TRUE
175413;Pepe REINA;Goalkeeper;23;SSC Napoli;Italy;8/31/1982;31;Spain;32;0;FALSE
299066;EDUARDO;Goalkeeper;1;Sporting Braga;Portugal;9/19/1982;31;Portugal;33;0;TRUE
175629;Martin SILVA;Goalkeeper;23;CR Vasco da Gama;Brazil;3/25/1983;31;Uruguay;4;0;FALSE
216990;Charles ITANDJE;Goalkeeper;16;Konyaspor;Turkey;11/2/1982;31;Cameroon;9;0;FALSE
202650;Claudio BRAVO;Goalkeeper;1;Real Sociedad;Spain;4/13/1983;31;Chile;79;0;FALSE
198117;Eiji KAWASHIMA;Goalkeeper;1;Standard Liege;Belgium;3/20/1983;31;Japan;56;0;FALSE
189300;Vincent ENYEAMA;Goalkeeper;1;Lille OSC;France;8/29/1982;31;Nigeria;90;0;FALSE
196620;Steve VON BERGEN;Defender;5;BSC Young Boys;Switzerland;6/10/1983;31;Switzerland;41;0;TRUE
254141;Bacary SAGNA;Defender;15;Arsenal FC;England;2/14/1983;31;France;40;0;FALSE
275793;Oscar BAGUI;Defender;18;CS Emelec;Ecuador;12/10/1982;31;Ecuador;21;0;TRUE
196633;Diego BENAGLIO;Goalkeeper;1;VfL Wolfsburg;Germany;9/8/1983;30;Switzerland;57;0;FALSE
306144;Mariano ANDUJAR;Goalkeeper;21;Calcio Catania;Italy;7/30/1983;30;Argentina;10;0;FALSE
349832;Jose Maria BASANTA;Defender;23;CF Monterrey;Mexico;4/3/1984;30;Argentina;8;0;FALSE
184856;Austine EJIDE;Goalkeeper;16;Hapoel Be'er Sheva FC;Israel;4/8/1984;30;Nigeria;31;0;FALSE
299904;Mensur MUJDZA;Midfielder;13;SC Freiburg;Germany;3/28/1984;30;Bosnia & Herzegovina;24;0;FALSE
254089;Michel VORM;Goalkeeper;22;Swansea City AFC;England;10/20/1983;30;Netherlands;14;0;FALSE
354873;Mehdi MOSTEFA;Midfielder;22;AC Ajaccio;France;8/30/1983;30;Algeria;22;0;FALSE
216432;Yury ZHIRKOV;Forward;18;FC Dynamo Moscow;Russia;8/20/1983;30;Russia;60;0;TRUE
306180;Benoit ASSOU EKOTTO;Defender;2;Queens Park Rangers FC;England;3/24/1984;30;Cameroon;21;0;FALSE
329737;Ghasem HADADIFAR;Midfielder;11;Zob Ahan Isfahan FC;Iran;7/12/1983;30;Iran;16;0;TRUE
254091;Paul VERHAEGH;Defender;12;FC Augsburg;Germany;9/1/1983;30;Netherlands;2;0;FALSE
358893;Andrey ESHCHENKO;Defender;22;FC Anzhi Makhachkala;Russia;2/9/1984;30;Russia;11;0;TRUE
216438;Igor DENISOV;Midfielder;7;FC Dynamo Moscow;Russia;5/17/1984;30;Russia;43;0;TRUE
317072;Henri BEDIMO;Defender;12;Olympique Lyonnais;France;6/4/1984;30;Cameroon;30;0;FALSE
321682;Medhi LACEN;Midfielder;8;Getafe CF;Spain;3/15/1984;30;Algeria;29;0;FALSE
202280;Luis SARITAMA;Midfielder;19;Barcelona SC;Ecuador;10/20/1983;30;Ecuador;48;0;TRUE
306206;Khosro HEYDARI;Forward;2;Esteghlal Tehran FC;Iran;9/14/1983;30;Iran;47;0;TRUE
214571;Rio MAVUBA;Midfielder;12;Lille OSC;France;3/8/1984;30;France;11;0;TRUE
214407;JOAO PEREIRA;Defender;21;Valencia CF;Spain;2/25/1984;30;Portugal;35;0;FALSE
276139;Brad GUZAN;Goalkeeper;12;Aston Villa FC;England;9/9/1984;29;USA;25;0;FALSE
357990;Gordon SCHILDENFELD;Defender;13;Panathinaikos FC;Greece;3/18/1985;29;Croatia;21;0;FALSE
299887;Danijel SUBASIC;Goalkeeper;23;AS Monaco;France;10/27/1984;29;Croatia;6;0;FALSE
198546;JUNG Sungryong;Goalkeeper;1;Suwon Bluewings FC;South Korea;1/4/1985;29;South Korea;60;0;TRUE
297230;Osman CHAVEZ;Defender;2;Qingdao Jonoon FC;China;7/29/1984;29;Honduras;54;0;FALSE
182479;Chigozie AGBIM;Goalkeeper;21;Enugu Rangers FC;Nigeria;11/28/1984;29;Nigeria;14;0;TRUE
305708;Mohamed ZEMMAMOUCHE;Goalkeeper;16;USM Alger;Algeria;3/19/1985;29;Algeria;7;0;TRUE
378836;Marco PAROLO;Midfielder;18;Parma FC;Italy;1/25/1985;29;Italy;3;0;TRUE
182620;Alex WILKINSON;Defender;22;Jeonbuk Hyundai Motors FC;South Korea;8/13/1984;29;Australia;2;0;FALSE
229450;Gabriel ACHILIER;Defender;21;CS Emelec;Ecuador;3/24/1985;29;Ecuador;22;0;TRUE
356166;Cedric SI MOHAMMED;Goalkeeper;1;CS Constantine;Algeria;1/9/1985;29;Algeria;1;0;TRUE
298676;HA Daesung;Midfielder;8;Beijing Guoan;China;3/2/1985;29;South Korea;13;0;FALSE
299064;RUBEN AMORIM;Midfielder;20;SL Benfica;Portugal;1/27/1985;29;Portugal;11;0;TRUE
376071;Fatawu DAUDA;Goalkeeper;16;Orlando Pirates;South Africa;4/6/1985;29;Ghana;17;0;FALSE
323339;Djamel MESBAH;Defender;6;AS Livorno;Italy;10/9/1984;29;Algeria;26;0;FALSE
367555;Die SEREY;Midfielder;20;FC Basel;Switzerland;11/7/1984;29;Ivory Coast;6;0;FALSE
276132;Jorge FUCILE;Defender;4;FC Porto;Portugal;11/19/1984;29;Uruguay;41;0;FALSE
182379;Pablo ZABALETA;Defender;4;Manchester City FC;England;1/16/1985;29;Argentina;36;0;FALSE
228912;Manuel NEUER;Goalkeeper;1;FC Bayern Muenchen;Germany;3/27/1986;28;Germany;45;0;TRUE
229498;Fernando MUSLERA;Goalkeeper;1;Galatasaray SK;Turkey;6/16/1986;28;Uruguay;57;0;FALSE
228328;Orestis KARNEZIS;Goalkeeper;1;Granada CF;Spain;7/11/1985;28;Greece;18;0;FALSE
302630;Maximo BANGUERA;Goalkeeper;1;Barcelona SC;Ecuador;12/16/1985;28;Ecuador;24;0;TRUE
233333;Gabriel PALETTA;Defender;20;Parma FC;Italy;2/15/1986;28;Italy;2;0;TRUE
216820;Raul ALBIOL;Defender;2;SSC Napoli;Italy;9/4/1985;28;Spain;46;0;FALSE
323326;Rais MBOLHI;Goalkeeper;23;CSKA Sofia;Bulgaria;4/25/1986;28;Algeria;27;0;FALSE
215017;Igor AKINFEEV;Goalkeeper;1;CSKA Moscow;Russia;4/8/1986;28;Russia;68;0;TRUE
358012;Laurent KOSCIELNY;Defender;21;Arsenal FC;England;9/10/1985;28;France;17;0;FALSE
215285;Guillermo OCHOA;Goalkeeper;13;AC Ajaccio;France;7/13/1985;28;Mexico;56;0;FALSE
214581;Shusaku NISHIKAWA;Goalkeeper;12;Urawa Red Diamonds;Japan;6/18/1986;28;Japan;12;0;TRUE
301165;Oscar GRANADOS;Midfielder;13;CS Herediano;Costa Rica;10/25/1985;28;Costa Rica;11;0;TRUE
200259;Dany NOUNKEU;Defender;5;Besiktas JK;Turkey;4/11/1986;28;Cameroon;15;0;FALSE
280487;Carlos SANCHEZ;Midfielder;6;Elche CF;Spain;2/6/1986;28;Colombia;43;0;FALSE
359997;Avdija VRSAJEVIC;Midfielder;2;HNK Hajduk Split;Croatia;3/6/1986;28;Bosnia & Herzegovina;13;0;FALSE
199160;Daniel CAMBRONERO;Goalkeeper;23;CS Herediano;Costa Rica;1/8/1986;28;Costa Rica;2;0;TRUE
290822;Laurent CIMAN;Defender;23;Standard Liege;Belgium;8/5/1985;28;Belgium;8;0;TRUE
278126;KIM Changsoo;Defender;2;Kashiwa Reysol;Japan;9/12/1985;28;South Korea;8;0;FALSE
349582;Francisco SILVA;Midfielder;5;CA Osasuna;Spain;2/11/1986;28;Chile;11;0;FALSE
201001;Fernando GAGO;Midfielder;5;CA Boca Juniors;Argentina;4/10/1986;28;Argentina;47;0;TRUE
200133;Lucas BIGLIA;Midfielder;6;SS Lazio;Italy;1/30/1986;28;Argentina;17;0;FALSE
268911;Toshihiro AOYAMA;Midfielder;14;Sanfrecce Hiroshima;Japan;2/22/1986;28;Japan;5;0;TRUE
200205;VIEIRINHA;Forward;10;VfL Wolfsburg;Germany;1/24/1986;28;Portugal;7;0;FALSE
303419;Alexander DOMINGUEZ;Goalkeeper;22;LDU Quito;Ecuador;6/5/1987;27;Ecuador;18;0;TRUE
266783;Sergio ROMERO;Goalkeeper;1;AS Monaco;France;2/22/1987;27;Argentina;45;0;FALSE
299956;Joe HART;Goalkeeper;1;Manchester City FC;England;4/19/1987;27;England;40;0;TRUE
360111;Panagiotis GLYKOS;Goalkeeper;12;PAOK FC;Greece;10/10/1986;27;Greece;2;0;TRUE
298655;Salvatore SIRIGU;Goalkeeper;12;Paris Saint-Germain FC;France;1/12/1987;27;Italy;8;0;FALSE
271043;DAVID LUIZ;Defender;4;Chelsea FC;England;4/22/1987;27;Brazil;35;0;FALSE
359448;Stephane RUFFIER;Goalkeeper;16;AS Saint-Etienne;France;9/27/1986;27;France;2;0;TRUE
297105;Hugo LLORIS;Goalkeeper;1;Tottenham Hotspur FC;England;12/26/1986;27;France;56;0;FALSE
200209;Cristian ZAPATA;Defender;2;AC Milan;Italy;9/30/1986;27;Colombia;23;0;FALSE
200130;Ezequiel GARAY;Defender;2;SL Benfica;Portugal;10/10/1986;27;Argentina;18;0;FALSE
291332;Ousmane DIARRASSOUBA;Defender;2;Caykur Rizespor;Turkey;12/21/1986;27;Ivory Coast;1;0;FALSE
298613;HENRIQUE;Defender;15;SSC Napoli;Italy;10/14/1986;27;Brazil;5;0;FALSE
369983;Aleksei KOZLOV;Defender;2;FC Dynamo Moscow;Russia;12/25/1986;27;Russia;10;0;TRUE
358046;Vladimir GRANAT;Defender;13;FC Dynamo Moscow;Russia;5/22/1987;27;Russia;4;0;TRUE
199175;Keylor NAVAS;Goalkeeper;1;Levante UD;Spain;12/15/1986;27;Costa Rica;52;0;FALSE
367433;Matt BESLER;Defender;5;Sporting Kansas City;USA;2/11/1987;27;USA;16;0;TRUE
