Player id;Player;Position;Number;Club;Club (country);D.O.B;Age;Country;Caps;International goals;Plays in home country?
329745;Hossein MAHINI;Defender;13;Perspolis FC;Iran;9/16/1986;27;Iran;21;0;TRUE
363578;LEE Yong;Defender;12;Ulsan Hyundai FC;South Korea;12/24/1986;27;South Korea;11;0;TRUE
267344;Mehrdad POOLADI;Defender;23;Perspolis FC;Iran;2/26/1987;27;Iran;19;0;TRUE
298662;Antonio CANDREVA;Midfielder;6;SS Lazio;Italy;2/28/1987;27;Italy;19;0;TRUE
296312;Edder DELGADO;Midfielder;12;Real Espana;Honduras;11/20/1986;27;Honduras;26;0;TRUE
321731;Ioannis MANIATIS;Midfielder;2;Olympiacos Piraeus FC;Greece;10/12/1986;27;Greece;29;0;TRUE
359375;SAMMIR;Midfielder;19;Getafe CF;Spain;4/23/1987;27;Croatia;5;0;FALSE
379889;Steven BEITASHOUR;Defender;20;Vancouver Whitecaps FC;Canada;2/1/1987;27;Iran;6;0;FALSE
240718;Constant DJAKPA;Defender;18;Eintracht Frankfurt;Germany;10/17/1986;27;Ivory Coast;4;0;FALSE
268411;PARK Jooho;Defender;22;FSV Mainz 05;Germany;1/16/1987;27;South Korea;13;0;FALSE
294626;Harrison AFFUL;Defender;23;Esperance Sportive de Tunis;Tunisia;7/24/1986;27;Ghana;40;0;FALSE
362881;Fraser FORSTER;Goalkeeper;22;Celtic FC;Scotland;3/17/1988;26;England;1;0;FALSE
230121;Asmir BEGOVIC;Goalkeeper;1;Stoke City FC;England;6/20/1987;26;Bosnia & Herzegovina;30;0;FALSE
346763;Alireza HAGHIGHI;Goalkeeper;12;Sporting Covilha;Portugal;5/2/1988;26;Iran;4;0;FALSE
298738;Simon MIGNOLET;Goalkeeper;12;Liverpool FC;England;3/6/1988;26;Belgium;14;0;FALSE
379888;Daniel DAVARI;Goalkeeper;22;Eintracht Braunschweig;Germany;1/6/1988;26;Iran;4;0;FALSE
232760;Tim KRUL;Goalkeeper;23;Newcastle United FC;England;4/3/1988;26;Netherlands;5;0;FALSE
353237;Adam KWARASEY;Goalkeeper;12;Stromsgodset IF;Norway;12/12/1987;26;Ghana;21;0;FALSE
359436;EDER;Forward;11;Sporting Braga;Portugal;12/22/1987;26;Portugal;7;0;TRUE
269768;RUI PATRICIO;Goalkeeper;12;Sporting CP;Portugal;2/15/1988;26;Portugal;29;0;TRUE
349631;Ricardo ALVAREZ;Midfielder;19;FC Internazionale;Italy;4/12/1988;26;Argentina;5;0;FALSE
354883;Liassine CADAMURO;Defender;17;RCD Mallorca;Spain;3/5/1988;26;Algeria;6;0;FALSE
299090;Sokratis PAPASTATHOPOULOS;Defender;19;Borussia Dortmund;Germany;6/9/1988;26;Greece;47;0;FALSE
359428;LUIS NETO;Defender;14;FC Zenit St. Petersburg;Russia;5/26/1988;26;Portugal;7;0;FALSE
360109;Panagiotis KONE;Midfielder;8;Bologna FC;Italy;7/26/1987;26;Greece;15;0;FALSE
319298;Georgios TZAVELAS;Defender;3;PAOK FC;Greece;11/26/1987;26;Greece;13;0;TRUE
200261;Alexandre SONG;Midfielder;6;FC Barcelona;Spain;9/9/1987;26;Cameroon;46;0;FALSE
228624;Cristopher TOSELLI;Goalkeeper;12;CD Universidad Catolica;Chile;6/15/1988;26;Chile;4;0;TRUE
370062;Ivan FRANJIC;Defender;2;Brisbane Roar FC;Australia;9/10/1987;26;Australia;8;0;TRUE
349576;Juan PAREDES;Defender;4;Barcelona SC;Ecuador;7/8/1987;26;Ecuador;37;0;TRUE
361222;Adam LALLANA;Midfielder;20;Southampton FC;England;5/10/1988;26;England;4;0;TRUE
228942;Alessio CERCI;Forward;11;Torino FC;Italy;7/23/1987;26;Italy;11;0;TRUE
298677;Jonathan DE GUZMAN;Midfielder;8;Swansea City AFC;England;9/13/1987;26;Netherlands;10;0;FALSE
355023;Allan NYOM;Defender;22;Granada CF;Spain;5/10/1988;26;Cameroon;9;0;FALSE
379264;Jose VAZQUEZ;Midfielder;23;Club Leon;Mexico;3/14/1988;26;Mexico;4;0;TRUE
234405;Omar GONZALEZ;Defender;3;Los Angeles Galaxy;USA;10/11/1988;25;USA;19;0;TRUE
299442;Jerome BOATENG;Defender;20;FC Bayern Muenchen;Germany;9/3/1988;25;Germany;38;0;TRUE
359993;Toni SUNJIC;Defender;15;FC Zorya Lugansk;Ukraine;12/15/1988;25;Bosnia & Herzegovina;7;0;FALSE
379985;Andrey SEMENOV;Defender;5;FC Terek Grozny;Russia;3/24/1989;25;Russia;1;0;TRUE
356933;Mitch LANGERAK;Goalkeeper;12;Borussia Dortmund;Germany;8/22/1988;25;Australia;3;0;FALSE
353379;Reza HAGHIGHI;Midfielder;8;Perspolis FC;Iran;2/1/1989;25;Iran;7;0;TRUE
362649;Andreas SAMARIS;Midfielder;22;Olympiacos Piraeus FC;Greece;6/13/1989;25;Greece;4;0;TRUE
270714;Javi MARTINEZ;Midfielder;4;FC Bayern Muenchen;Germany;9/2/1988;25;Spain;16;0;FALSE
367558;Sylvain GBOHOUO;Goalkeeper;16;Sewe Sport;Ivory Coast;10/29/1988;25;Ivory Coast;2;0;TRUE
303034;Sergio BUSQUETS;Midfielder;16;FC Barcelona;Spain;7/16/1988;25;Spain;65;0;TRUE
229051;Matthew SPIRANOVIC;Defender;6;Western Sydney Wanderers FC;Australia;6/27/1988;25;Australia;17;0;TRUE
349568;Adrian BONE;Goalkeeper;12;CD El Nacional;Ecuador;9/8/1988;25;Ecuador;3;0;TRUE
367920;Diego COSTA;Forward;19;Atletico Madrid;Spain;10/7/1988;25;Spain;3;0;TRUE
321734;Shuichi GONDA;Goalkeeper;23;FC Tokyo;Japan;3/3/1989;25;Japan;2;0;TRUE
302381;Ron-Robert ZIELER;Goalkeeper;12;Hannover 96;Germany;2/12/1989;25;Germany;3;0;TRUE
358738;Jasper CILLESSEN;Goalkeeper;1;AFC Ajax;Netherlands;4/22/1989;25;Netherlands;7;0;TRUE
358694;Kevin GROSSKREUTZ;Defender;2;Borussia Dortmund;Germany;7/19/1988;25;Germany;4;0;TRUE
312987;Oscar DUARTE;Defender;6;Club Brugge KV;Belgium;6/3/1989;25;Costa Rica;10;0;FALSE
228686;David OSPINA;Goalkeeper;1;OGC Nice;France;8/31/1988;25;Colombia;43;0;FALSE
319460;Yann SOMMER;Goalkeeper;12;FC Basel;Switzerland;12/17/1988;25;Switzerland;6;0;TRUE
295149;James HOLLAND;Midfielder;16;FK Austria Wien;Austria;5/15/1989;25;Australia;13;0;FALSE
291398;PARK Jongwoo;Midfielder;15;Guangzhou R&F FC;China;3/10/1989;25;South Korea;10;0;FALSE
332293;Giovanni SIO;Forward;21;FC Basel;Switzerland;3/31/1989;25;Ivory Coast;7;0;FALSE
228691;Alexander MEJIA;Midfielder;15;Atletico Nacional;Colombia;7/11/1988;25;Colombia;8;0;TRUE
358881;Alexey IONOV;Forward;21;FC Dynamo Moscow;Russia;2/18/1989;25;Russia;5;0;TRUE
350129;Miguel PONCE;Defender;16;Deportivo Toluca FC;Mexico;4/12/1989;25;Mexico;7;0;TRUE
312234;Oliver BOZANIC;Midfielder;13;FC Luzern;Switzerland;1/8/1989;25;Australia;3;0;FALSE
356748;Chris SMALLING;Defender;12;Manchester United FC;England;11/22/1989;24;England;11;0;TRUE
318688;Marcos ROJO;Defender;16;Sporting CP;Portugal;3/20/1990;24;Argentina;20;0;FALSE
311850;Mohammed RABIU;Midfielder;17;Kuban Krasnodar;Russia;12/31/1989;24;Ghana;16;0;FALSE
319436;Leroy FER;Midfielder;18;Norwich City FC;England;1/5/1990;24;Netherlands;5;0;FALSE
317056;Moussa SISSOKO;Midfielder;18;Newcastle United FC;England;8/16/1989;24;France;16;0;FALSE
356189;Jordan HENDERSON;Midfielder;14;Liverpool FC;England;6/17/1990;24;England;9;0;TRUE
319428;Daryl JANMAAT;Defender;7;Feyenoord Rotterdam;Netherlands;7/22/1989;24;Netherlands;15;0;TRUE
367343;Yury LODYGIN;Goalkeeper;12;FC Zenit St. Petersburg;Russia;5/26/1990;24;Russia;2;0;TRUE
359995;Ognjen VRANJES;Defender;6;Elazigspor;Turkey;10/24/1989;24;Bosnia & Herzegovina;13;0;FALSE
365556;Timmy CHANDLER;Defender;21;1. FC Nuernberg;Germany;3/29/1990;24;USA;12;0;FALSE
306410;Ryan McGOWAN;Defender;19;Shandong Luneng Taishan FC;China;8/15/1989;24;Australia;9;0;FALSE
290931;Nicolas NKOULOU;Defender;3;Olympique Marseille;France;3/27/1990;24;Cameroon;47;0;FALSE
350003;Hiroki SAKAI;Defender;21;Hannover 96;Germany;4/12/1990;24;Japan;17;0;FALSE
306780;Ciro IMMOBILE;Forward;17;Torino FC;Italy;2/20/1990;24;Italy;2;0;TRUE
374529;Anel HADZIC;Midfielder;21;SK Sturm Graz;Austria;8/16/1989;24;Bosnia & Herzegovina;2;0;FALSE
274329;HAN Kookyoung;Midfielder;14;Kashiwa Reysol;Japan;4/19/1990;24;South Korea;9;0;FALSE
274283;YUN Sukyoung;Defender;3;Queens Park Rangers FC;England;2/13/1990;24;South Korea;3;0;FALSE
356518;HWANG Seokho;Defender;6;Sanfrecce Hiroshima;Japan;6/27/1989;24;South Korea;3;0;FALSE
288824;Matteo DARMIAN;Defender;4;Torino FC;Italy;12/2/1989;24;Italy;1;0;TRUE
329092;Hector HERRERA;Midfielder;6;FC Porto;Portugal;4/19/1990;24;Mexico;12;0;FALSE
319432;Daley BLIND;Defender;5;AFC Ajax;Netherlands;3/9/1990;24;Netherlands;11;0;TRUE
370438;Sammy NDJOCK;Goalkeeper;23;Fethiyespor;Turkey;2/25/1990;24;Cameroon;2;0;FALSE
270948;Cesar AZPILICUETA;Midfielder;22;Chelsea FC;England;8/28/1989;24;Spain;6;0;FALSE
323574;Stephen ADAMS;Goalkeeper;1;Aduana Stars;Ghana;9/28/1989;24;Ghana;6;0;TRUE
365747;Edin VISCA;Forward;19;Istanbul BBSK;Turkey;2/17/1990;24;Bosnia & Herzegovina;10;0;FALSE
366309;Yacine BRAHIMI;Midfielder;11;Granada CF;Spain;2/8/1990;24;Algeria;5;0;FALSE
350124;Javier AQUINO;Midfielder;20;Villarreal CF;Spain;2/11/1990;24;Mexico;21;0;FALSE
305382;Sebastian COATES;Defender;19;Club Nacional de Football;Uruguay;10/7/1990;23;Uruguay;14;0;TRUE
319413;Panagiotis TACHTSIDIS;Midfielder;23;Torino FC;Italy;2/15/1991;23;Greece;5;0;FALSE
380069;Christoph KRAMER;Midfielder;23;Borussia Moenchengladbach;Germany;2/19/1991;23;Germany;2;0;TRUE
319340;Eliaquim MANGALA;Defender;13;FC Porto;Portugal;2/13/1991;23;France;3;0;FALSE
274281;KIM Seunggyu;Goalkeeper;21;Ulsan Hyundai FC;South Korea;9/30/1990;23;South Korea;5;0;TRUE
368009;Ebenezer ODUNLAMI;Defender;12;Sunshine Stars FC;Nigeria;4/30/1991;23;Nigeria;11;0;TRUE
336434;Morgan SCHNEIDERLIN ;Midfielder;22;Southampton FC;England;1/7/1991;24;France;1;0;FALSE
323556;Konstantinos MANOLAS;Defender;4;Olympiacos Piraeus FC;Greece;6/14/1991;23;Greece;8;0;TRUE
370523;Mathis BOLLY;Midfielder;6;Fortuna Duesseldorf;Germany;11/14/1990;23;Ivory Coast;3;0;FALSE
375453;ANDRE ALMEIDA;Defender;19;SL Benfica;Portugal;9/10/1990;23;Portugal;3;0;TRUE
356710;Ruben GABRIEL;Midfielder;4;KV Waasland-Beveren;Belgium;9/25/1990;23;Nigeria;10;0;FALSE
364088;Faouzi GHOULAM;Defender;3;SSC Napoli;Italy;2/1/1991;23;Algeria;5;0;FALSE
356712;Juwon OSHANIWA;Defender;13;FC Ashdod;Israel;9/14/1990;23;Nigeria;9;0;FALSE
312116;Gaston RAMIREZ;Midfielder;18;Southampton FC;England;12/2/1990;23;Uruguay;28;0;FALSE
358869;Georgy SHCHENNIKOV;Defender;3;CSKA Moscow;Russia;4/27/1991;23;Russia;3;0;TRUE
379942;Riyad MAHREZ;Forward;21;Leicester City FC;England;2/21/1991;23;Algeria;1;0;FALSE
321736;Gotoku SAKAI;Defender;3;VfB Stuttgart;Germany;3/14/1991;23;Japan;12;0;FALSE
379974;Waylon FRANCIS;Defender;12;Columbus Crew;USA;9/20/1990;23;Costa Rica;1;0;FALSE
356466;Hotaru YAMAGUCHI;Midfielder;16;Cerezo Osaka;Japan;10/6/1990;23;Japan;11;0;TRUE
371042;Isaac BRIZUELA;Midfielder;17;Deportivo Toluca FC;Mexico;8/28/1990;23;Mexico;7;0;TRUE
269071;Daniel OPARE;Defender;4;Standard Liege;Belgium;10/18/1990;23;Ghana;16;0;FALSE
336869;Alex IBARRA;Midfielder;5;Vitesse Arnheim;Netherlands;1/20/1991;23;Ecuador;17;0;FALSE
270400;Luis GARRIDO;Midfielder;19;CD Olimpia;Honduras;11/5/1990;23;Honduras;19;0;TRUE
358106;Thibaut COURTOIS;Goalkeeper;1;Atletico Madrid;Spain;5/11/1992;22;Belgium;16;0;FALSE
320375;Joel MATIP;Midfielder;21;FC Schalke 04;Germany;8/8/1991;22;Cameroon;22;0;FALSE
313021;Stefan DE VRIJ;Defender;3;Feyenoord Rotterdam;Netherlands;2/5/1992;22;Netherlands;11;0;TRUE
379808;Tino Sven SUSIC;Midfielder;14;HNK Hajduk Split;Croatia;2/13/1992;22;Bosnia & Herzegovina;2;0;FALSE
376349;WILLIAM;Midfielder;6;Sporting CP;Portugal;4/7/1992;22;Portugal;3;0;TRUE
358009;Phil JONES;Defender;16;Manchester United FC;England;2/21/1992;22;England;9;0;TRUE
376285;Aissa MANDI;Defender;20;Stade de Reims;France;10/22/1991;22;Algeria;2;0;FALSE
358885;Maksim KANUNNIKOV;Forward;6;FK Amkar Perm;Russia;7/14/1991;22;Russia;2;0;TRUE
336485;Sime VRSALJKO;Defender;2;Genoa CFC;Italy;1/10/1992;22;Croatia;6;0;FALSE
379952;Erik DURM;Defender;15;Borussia Dortmund;Germany;5/12/1992;22;Germany;1;0;TRUE
313051;Joel VELTMAN;Defender;13;AFC Ajax;Netherlands;1/15/1992;22;Netherlands;2;0;TRUE
339117;Maty RYAN;Goalkeeper;1;Club Brugge KV;Belgium;4/8/1992;22;Australia;6;0;FALSE
379164;Ben HALLORAN;Forward;10;Fortuna Duesseldorf;Germany;6/14/1992;22;Australia;1;0;FALSE
306364;Jason DAVIDSON;Defender;3;SC Heracles Almelo;Netherlands;6/29/1991;22;Australia;6;0;FALSE
346731;Bakhtiar RAHMANI;Midfielder;18;Foolad Khuzestan FC;Iran;9/23/1991;22;Iran;3;0;TRUE
307541;Yeltsin TEJEDA;Midfielder;17;Deportivo Saprissa;Costa Rica;3/17/1992;22;Costa Rica;22;0;TRUE
355859;Loic FEUDJOU;Goalkeeper;1;Coton Sport FC;Cameroon;4/14/1992;22;Cameroon;1;0;TRUE
313410;KOKE;Midfielder;17;Atletico Madrid;Spain;1/8/1992;22;Spain;7;0;TRUE
330565;Jack WILSHERE;Midfielder;7;Arsenal FC;England;1/1/1992;22;England;16;0;TRUE
315614;Santiago ARIAS;Defender;4;PSV Eindhoven;Netherlands;1/13/1992;22;Colombia;5;0;FALSE
358732;Jordy CLASIE;Midfielder;16;Feyenoord Rotterdam;Netherlands;6/27/1991;22;Netherlands;8;0;TRUE
380004;Sayouba MANDE;Goalkeeper;23;Stabaek IF;Norway;6/15/1993;21;Ivory Coast;1;0;FALSE
373555;John BROOKS;Defender;6;Hertha BSC;Germany;1/28/1993;21;USA;4;0;FALSE
359440;Raphael VARANE;Defender;4;Real Madrid CF;Spain;4/25/1993;21;France;5;0;FALSE
308082;Diego REYES;Defender;5;FC Porto;Portugal;9/19/1992;21;Mexico;14;0;FALSE
369546;Eder BALANTA;Defender;16;CA River Plate;Argentina;2/28/1993;21;Colombia;2;0;FALSE
313559;Ricardo RODRIGUEZ;Defender;13;VfL Wolfsburg;Germany;8/25/1992;21;Switzerland;21;0;FALSE
376360;Ismael DIOMANDE;Midfielder;14;AS Saint-Etienne;France;8/28/1992;21;Ivory Coast;1;0;FALSE
367557;Jean Daniel AKPA;Defender;7;Toulouse FC;France;10/11/1992;21;Ivory Coast;1;0;FALSE
359223;Mattia DE SCIGLIO;Defender;2;AC Milan;Italy;10/20/1992;21;Italy;10;0;TRUE
358101;Muhamed BESIC;Midfielder;7;Ferencvarosi TC;Hungary;9/10/1992;21;Bosnia & Herzegovina;9;0;FALSE
370522;Serge AURIER;Defender;17;Toulouse FC;France;12/24/1992;21;Ivory Coast;7;0;FALSE
339116;Massimo LUONGO;Midfielder;21;Swindon Town FC;England;9/25/1992;21;Australia;1;0;FALSE
380060;Cedric DJEUGOUE;Defender;4;Coton Sport FC;Cameroon;8/28/1992;21;Cameroon;3;0;TRUE
368708;RAFA;Forward;15;Sporting Braga;Portugal;5/17/1993;21;Portugal;2;0;TRUE
315436;Ramon AZEEZ;Midfielder;15;UD Almeria;Spain;12/12/1992;21;Nigeria;1;0;FALSE
356704;Juan QUINTERO;Midfielder;20;FC Porto;Portugal;1/18/1993;21;Colombia;4;0;FALSE
312014;Michael BABATUNDE;Forward;18;FC Volyn Lutsk;Ukraine;12/24/1992;21;Nigeria;4;0;FALSE
336791;Edgar SALLI;Midfielder;20;RC Lens;France;8/17/1992;21;Cameroon;8;0;FALSE
370469;Rashid SUMAILA;Defender;15;Mamelodi Sundowns FC;South Africa;12/18/1992;21;Ghana;8;0;FALSE
362645;Stefanos KAPINO;Goalkeeper;13;Panathinaikos FC;Greece;3/18/1994;20;Greece;2;0;TRUE
379736;Matthias GINTER;Defender;3;SC Freiburg;Germany;1/19/1994;20;Germany;2;0;TRUE
369392;Ross BARKLEY;Midfielder;21;Everton FC;England;12/5/1993;20;England;4;0;TRUE
315424;Kenneth OMERUO;Defender;22;Middlesbrough FC;England;10/17/1993;20;Nigeria;17;0;FALSE
376230;Sead KOLASINAC;Defender;5;FC Schalke 04;Germany;6/20/1993;20;Bosnia & Herzegovina;4;0;FALSE
336085;Terence KONGOLO;Defender;14;Feyenoord Rotterdam;Netherlands;2/14/1994;20;Netherlands;1;0;TRUE
339987;Mateo KOVACIC;Midfielder;20;FC Internazionale;Italy;5/6/1994;20;Croatia;9;0;FALSE
368860;Lucas DIGNE;Defender;17;Paris Saint-Germain FC;France;7/20/1993;20;France;2;0;TRUE
336098;Memphis DEPAY;Forward;21;PSV Eindhoven;Netherlands;2/13/1994;20;Netherlands;6;0;TRUE
368973;DeAndre YEDLIN;Defender;2;Seattle Sounders FC;USA;7/9/1993;20;USA;4;0;TRUE
379939;Nabil BENTALEB;Midfielder;14;Tottenham Hotspur FC;England;11/24/1994;19;Algeria;2;0;FALSE
379911;Divock ORIGI;Forward;17;Lille OSC;France;4/18/1995;19;Belgium;1;0;FALSE
368655;Jose GIMENEZ;Defender;13;Atletico Madrid;Spain;1/20/1995;19;Uruguay;5;0;FALSE
369094;Julian GREEN;Midfielder;16;FC Bayern Muenchen;Germany;6/6/1995;19;USA;2;0;FALSE
332827;Carlos GRUEZO;Midfielder;23;VfB Stuttgart;Germany;4/19/1995;19;Ecuador;2;0;FALSE
336043;Raheem STERLING;Midfielder;19;Liverpool FC;England;12/8/1994;19;England;3;0;TRUE
336450;Luke SHAW;Defender;23;Southampton FC;England;7/12/1995;18;England;1;0;TRUE
319482;Rodrigo MUNOZ;Goalkeeper;12;Club Libertad;Paraguay;1/22/1982;32;Uruguay;0;0;FALSE
367415;Jasmin FEJZIC;Goalkeeper;12;VfR Aalen;Germany;5/15/1986;28;Bosnia & Herzegovina;0;0;FALSE
380663;Sammy BOSSUT;Goalkeeper;13;SV Zulte Waregem;Belgium;8/11/1985;28;Belgium;0;0;TRUE
306818;LEE Bumyoung;Goalkeeper;23;Busan IPark FC;South Korea;4/2/1989;25;South Korea;0;0;TRUE
360642;Camilo VARGAS;Goalkeeper;12;Independiente Santa Fe;Colombia;3/9/1989;25;Colombia;0;0;TRUE
269859;David DE GEA;Goalkeeper;12;Manchester United FC;England;11/7/1990;23;Spain;0;0;FALSE
356676;Roman BUERKI;Goalkeeper;21;Grasshopper Club;Switzerland;11/14/1990;23;Switzerland;0;0;TRUE
369026;Oliver ZELENIKA;Goalkeeper;12;NK Lokomotiva Zagreb;Croatia;5/14/1993;21;Croatia;0;0;TRUE
309420;Mattia PERIN;Goalkeeper;13;Genoa CFC;Italy;11/10/1992;21;Italy;0;0;TRUE
379165;Bailey WRIGHT;Defender;8;Preston North End FC;England;7/28/1992;21;Australia;0;0;FALSE
369050;Ivan MOCINIC;Midfielder;15;HNK Rijeka;Croatia;4/30/1993;21;Croatia;0;0;TRUE
380000;Marcelo BROZOVIC;Midfielder;14;GNK Dinamo Zagreb;Croatia;11/16/1992;21;Croatia;0;0;TRUE
380009;Luis LOPEZ;Goalkeeper;1;Real Espana;Honduras;9/13/1993;20;Honduras;0;0;TRUE
379910;Adnan JANUZAJ;Midfielder;20;Manchester United FC;England;2/5/1995;19;Belgium;0;0;FALSE
